2025-12-08 09:05:38 | INFO | ================================================================================
2025-12-08 09:05:38 | INFO | KEYSTROKE DYNAMICS - ZERO TRUST TELEHEALTH PLATFORM
2025-12-08 09:05:38 | INFO | ================================================================================
2025-12-08 09:05:38 | INFO | Starting testing pipeline...
2025-12-08 09:05:39 | INFO | Loading configuration from: config.yaml
2025-12-08 09:05:39 | INFO | Configuration loaded successfully
2025-12-08 09:05:39 | INFO | Using device: cpu
2025-12-08 09:05:39 | INFO | KeystrokePreprocessor initialized
2025-12-08 09:05:39 | INFO | AnomalyDetector initialized with method: isolation_forest
2025-12-08 09:05:39 | INFO | Loading model from: models/checkpoints\best_model.pth
2025-12-08 09:05:39 | INFO | Running comprehensive tests...
2025-12-08 09:05:39 | INFO | Loading test dataset...
2025-12-08 09:05:39 | INFO | Loading DSL dataset from: Dataset\DSL-StrongPasswordData-Original_Dataset.xls
2025-12-08 09:05:41 | INFO | Loaded dataset: 20400 samples, 34 features
2025-12-08 09:05:41 | INFO | Subjects: 51
2025-12-08 09:05:41 | INFO | Splitting dataset by subject...
2025-12-08 09:05:41 | INFO | Split: Train=12000 (30 subjects), Val=4000 (10 subjects), Test=4400 (11 subjects)
2025-12-08 09:05:41 | INFO | Running preprocessing pipeline...
2025-12-08 09:05:41 | INFO | Extracting timing features...
2025-12-08 09:05:41 | INFO | Extracted 31 timing features
2025-12-08 09:05:41 | INFO | Feature types: 11 hold, 10 DD, 10 UD
2025-12-08 09:05:41 | INFO | Handling outliers...
2025-12-08 09:05:41 | INFO | Clipped 1631 outlier values
2025-12-08 09:05:41 | INFO | Computing statistical features...
2025-12-08 09:05:41 | INFO | Added 7 statistical features
2025-12-08 09:05:41 | WARNING | Scaler not fitted, fitting now...
2025-12-08 09:05:41 | INFO | Preprocessing complete: torch.Size([4400, 38])
2025-12-08 09:05:41 | INFO | Test data loaded: torch.Size([4400, 38])
2025-12-08 09:05:41 | INFO | KeystrokeEmbeddingModel initialized: 38 -> 128
2025-12-08 09:05:41 | INFO | Architecture: [256, 512, 256, 128]
2025-12-08 09:05:41 | INFO | Model loaded successfully
2025-12-08 09:05:41 | INFO | Evaluating verification performance...
2025-12-08 09:05:41 | INFO | KeystrokeVerifier initialized
2025-12-08 09:05:41 | INFO | Enrolling user: s012
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | WARNING | User s012 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s015
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | WARNING | User s015 not enrolled
2025-12-08 09:05:41 | INFO | Enrolling user: s019
2025-12-08 09:05:41 | WARNING | Insufficient samples for enrollment: 10
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
2025-12-08 09:05:41 | WARNING | User s019 not enrolled
